id,plateNumber,id,filename,description,adminComment,url
96f0feea-763c-42c7-832c-1248f66e1d57,EL-124-JX,d80c9274-3058-4f1c-ba01-7acbc9336067,PV.jpeg,Document incomplet ou non rempli,"Pv ARVAL: il manque l'immatriculation  + les informations du client dans la partie ""le conducteur""",https://admin-api.popvalet.com/qualities/doc/download/d80c9274-3058-4f1c-ba01-7acbc9336067/PV.jpeg
b22b9847-a54b-4313-8915-5233ba5f8aab,FK-494-PV,8ab0145e-a88d-44d2-81fe-b7223f06afe7,PV de reprise.pdf,"Absence date, mention, signature ou tampon","Bonjour, dans le Pv de restitution il manque le tampon et la signature dans la partie « le garage » merci de charger à nouveau le document une fois complété.
",https://admin-api.popvalet.com/qualities/doc/download/8ab0145e-a88d-44d2-81fe-b7223f06afe7/PV%20de%20reprise.pdf
ded88df4-b557-4ea9-b4c1-0ac9a443e45f,EW-109-AA,6b1fb562-6fb9-45d4-bab8-87d32d29306c,PV de reprise.pdf,Autre,"Bonjour,

La partie « conducteur » est réservé au client, c’est à lui de le remplir non au valet. Merci de rectifier le document et de le charger dans la mission. +  dans le Pv de restitution il manque le tampon dans la partie « le garage » merci de charger à nouveau le document une fois complété.",https://admin-api.popvalet.com/qualities/doc/download/6b1fb562-6fb9-45d4-bab8-87d32d29306c/PV%20de%20reprise.pdf
7dfdd894-2d23-4f77-8405-3d5458f5004c,FK-385-LT,b0e70bf8-99cb-40db-8e1c-679e5a2aceac,PV RESTITUTION FK385LT.pdf,"Absence date, mention, signature ou tampon","Pv restitution : il manque le tampon et la signature dans la partie ""le garage""",https://admin-api.popvalet.com/qualities/doc/download/b0e70bf8-99cb-40db-8e1c-679e5a2aceac/PV%20RESTITUTION%20FK385LT.pdf
ae2748af-d60e-4957-ae72-a5ede9792919,EZ-059-QT,a3f0f9fb-bd01-4a74-84f5-b43d168343cd,Documentrestitution.pdf,"Absence date, mention, signature ou tampon",PV ARVAL : il manque des informations signature et tampon,https://admin-api.popvalet.com/qualities/doc/download/a3f0f9fb-bd01-4a74-84f5-b43d168343cd/Documentrestitution.pdf
1ce7f014-cd1e-44dc-a8e1-75ec8eb8730f,FD-759-TH,b37c8e56-b144-47e6-b277-d66cad9c3bcb,FD-759-TH Pv de restitution.pdf,"Absence date, mention, signature ou tampon","Bonjour, il manque la signature et le tampon dans la partie ""le conducteur"" celle du client",https://admin-api.popvalet.com/qualities/doc/download/b37c8e56-b144-47e6-b277-d66cad9c3bcb/FD-759-TH%20Pv%20de%20restitution.pdf
bf69b888-81a7-4344-8c34-ef098d41f2c9,FD-367-AL,628b944c-e12e-4aac-b4e3-fc2b56fb7e3f,PV de reprise popvalet.pdf,Document illisible ou mal cadré,La fiche de transport est illisible,https://admin-api.popvalet.com/qualities/doc/download/628b944c-e12e-4aac-b4e3-fc2b56fb7e3f/PV%20de%20reprise%20popvalet.pdf
9ff4c414-bb6d-40f5-badd-97c82da89229,EY-137-ST,f7a4b45c-3aa1-407e-996f-5e8fac5d618c,20231120_161812.jpg,"Absence date, mention, signature ou tampon","Pv arval : il manque le tampon dans la partie ""le garage""",https://admin-api.popvalet.com/qualities/doc/download/f7a4b45c-3aa1-407e-996f-5e8fac5d618c/20231120_161812.jpg
11d6d097-cbb9-4b09-b086-0636ae95a4e2,FE-279-PA,841cb04b-4ced-4259-85c5-c8bc9bc3101d,pv livraison.pdf,"Absence date, mention, signature ou tampon",Il manque les tampons sur le Pv de livraison,https://admin-api.popvalet.com/qualities/doc/download/841cb04b-4ced-4259-85c5-c8bc9bc3101d/pv%20livraison.pdf
5e5a4cfa-f8e1-4cb2-adc9-63b29686e210,EX-922-FF,4a3bdc2e-2b68-4240-a5c4-8279340b8104,PV de reprise.pdf,Autre,"Bonjour,

La partie « conducteur » est réservé au client, c’est à lui de le remplir non au valet. Merci de rectifier le document et de le charger dans la mission.
+ il manque la signature et le tampon dans la partie ""le garage""
+ il manque la fiche de transport",https://admin-api.popvalet.com/qualities/doc/download/4a3bdc2e-2b68-4240-a5c4-8279340b8104/PV%20de%20reprise.pdf
